,time_step,datacenter_id,CPU.S1,CPU.S2,CPU.S3,CPU.S4,GPU.S1,GPU.S2,GPU.S3,demand_met
569,143,DC1,0,0,0,0,0,0,0,"[0, 61368, 267796, 473704, 0, 886, 2340]"
570,143,DC2,0,0,0,0,0,0,0,"[0, 24545, 123598, 284962, 0, 818, 2160]"
571,143,DC3,0,0,0,0,0,0,0,"[0, 8179, 61798, 189481, 0, 512, 2700]"
572,143,DC4,0,0,0,0,0,0,0,"[0, 8179, 61798, 189481, 0, 512, 2700]"
573,144,DC1,0,0,0,0,0,0,0,"[0, 33987, 294576, 473704, 0, 872, 2340]"
574,144,DC2,0,0,0,0,0,0,0,"[0, 13593, 135958, 284962, 0, 805, 2160]"
575,144,DC3,0,0,0,0,0,0,0,"[0, 4528, 67978, 189481, 0, 503, 2829]"
576,144,DC4,0,0,0,0,0,0,0,"[0, 4528, 67978, 189481, 0, 503, 2829]"
577,145,DC1,0,0,0,1733,0,0,152,"[0, 0, 300466, 539300, 0, 855, 2567]"
578,145,DC2,0,0,0,1035,0,0,140,"[0, 0, 138677, 323580, 0, 789, 2370]"
579,145,DC3,0,0,0,458,0,22,0,"[0, 0, 69338, 215720, 0, 493, 2963]"
580,145,DC4,0,0,0,234,0,0,0,"[0, 0, 69338, 215720, 0, 493, 2963]"
581,146,DC1,0,0,0,0,0,0,0,"[0, 0, 297962, 556635, 0, 865, 2659]"
582,146,DC2,0,0,0,0,0,0,0,"[0, 0, 137521, 333981, 0, 799, 2455]"
583,146,DC3,0,0,0,0,0,0,0,"[0, 0, 68760, 222654, 0, 500, 3069]"
584,146,DC4,0,0,0,0,0,0,0,"[0, 0, 68760, 222654, 0, 500, 3069]"
585,147,DC1,0,0,0,0,0,0,0,"[0, 0, 260504, 506865, 0, 868, 2727]"
586,147,DC2,0,0,0,0,0,0,0,"[0, 0, 120233, 304119, 0, 801, 2517]"
587,147,DC3,0,0,0,0,0,0,0,"[0, 0, 60116, 202746, 0, 501, 3147]"
588,147,DC4,0,0,0,0,0,0,0,"[0, 0, 60116, 202746, 0, 501, 3147]"
589,148,DC1,0,0,0,0,0,0,0,"[0, 0, 240201, 487121, 0, 878, 2824]"
590,148,DC2,0,0,0,0,0,0,0,"[0, 0, 110862, 292272, 0, 811, 2607]"
591,148,DC3,0,0,0,0,0,0,0,"[0, 0, 55431, 194848, 0, 507, 3260]"
592,148,DC4,0,0,0,0,0,0,0,"[0, 0, 55431, 194848, 0, 507, 3260]"
593,149,DC1,0,0,0,0,0,0,0,"[0, 0, 256214, 541992, 0, 881, 2896]"
594,149,DC2,0,0,0,0,0,0,0,"[0, 0, 118252, 325195, 0, 813, 2673]"
595,149,DC3,0,0,0,0,0,0,0,"[0, 0, 59126, 216797, 0, 508, 3343]"
596,149,DC4,0,0,0,0,0,0,0,"[0, 0, 59126, 216797, 0, 508, 3343]"
597,150,DC1,0,0,0,0,0,0,0,"[0, 0, 297849, 657782, 0, 891, 3000]"
598,150,DC2,0,0,0,0,0,0,0,"[0, 0, 137469, 394669, 0, 823, 2769]"
599,150,DC3,0,0,0,0,0,0,0,"[0, 0, 68734, 263112, 0, 514, 3462]"
600,150,DC4,0,0,0,0,0,0,0,"[0, 0, 68734, 263112, 0, 514, 3462]"
601,151,DC1,0,0,0,0,0,0,0,"[0, 0, 230592, 532138, 0, 900, 3107]"
602,151,DC2,0,0,0,0,0,0,0,"[0, 0, 106427, 319283, 0, 831, 2868]"
603,151,DC3,0,0,0,0,0,0,0,"[0, 0, 53213, 212855, 0, 520, 3585]"
604,151,DC4,0,0,0,0,0,0,0,"[0, 0, 53213, 212855, 0, 520, 3585]"
605,152,DC1,0,0,0,0,0,0,0,"[0, 0, 234052, 564953, 0, 911, 3217]"
606,152,DC2,0,0,0,0,0,0,0,"[0, 0, 108023, 338972, 0, 841, 2970]"
607,152,DC3,0,0,0,0,0,0,0,"[0, 0, 54011, 225981, 0, 526, 3713]"
608,152,DC4,0,0,0,0,0,0,0,"[0, 0, 54011, 225981, 0, 526, 3713]"
609,153,DC1,0,0,0,0,0,0,0,"[0, 0, 237279, 599719, 0, 912, 3299]"
610,153,DC2,0,0,0,0,0,0,0,"[0, 0, 109514, 359831, 0, 842, 3045]"
611,153,DC3,0,0,0,0,0,0,0,"[0, 0, 54756, 239887, 0, 526, 3807]"
612,153,DC4,0,0,0,0,0,0,0,"[0, 0, 54756, 239887, 0, 526, 3807]"
613,154,DC1,0,0,0,0,0,0,0,"[0, 0, 240246, 636550, 0, 912, 3382]"
614,154,DC2,0,0,0,0,0,0,0,"[0, 0, 110883, 381930, 0, 842, 3122]"
615,154,DC3,0,0,0,0,0,0,0,"[0, 0, 55441, 254620, 0, 526, 3904]"
616,154,DC4,0,0,0,0,0,0,0,"[0, 0, 55441, 254620, 0, 526, 3904]"
617,155,DC1,0,0,0,0,0,0,0,"[0, 0, 242915, 675564, 0, 912, 3468]"
618,155,DC2,0,0,0,0,0,0,0,"[0, 0, 112115, 405338, 0, 842, 3201]"
619,155,DC3,0,0,0,0,0,0,0,"[0, 0, 56057, 270225, 0, 526, 4003]"
620,155,DC4,0,0,0,0,0,0,0,"[0, 0, 56057, 270225, 0, 526, 4003]"
621,156,DC1,0,0,0,0,0,0,0,"[0, 0, 256928, 751026, 0, 912, 3556]"
622,156,DC2,0,0,0,0,0,0,0,"[0, 0, 118583, 450616, 0, 842, 3283]"
623,156,DC3,0,0,0,0,0,0,0,"[0, 0, 59291, 300410, 0, 526, 4105]"
624,156,DC4,0,0,0,0,0,0,0,"[0, 0, 59291, 300410, 0, 526, 4105]"
625,157,DC1,0,0,0,1263,0,13,206,"[0, 0, 251584, 774111, 0, 911, 3647]"
626,157,DC2,0,0,0,758,0,14,190,"[0, 0, 116116, 464466, 0, 841, 3367]"
627,157,DC3,0,0,0,0,0,0,81,"[0, 0, 58058, 309644, 0, 526, 4209]"
628,157,DC4,0,0,0,505,0,43,137,"[0, 0, 58058, 309644, 0, 526, 4209]"
629,158,DC1,0,0,0,0,0,0,0,"[0, 0, 256617, 789593, 0, 899, 3796]"
630,158,DC2,0,0,0,0,0,0,0,"[0, 0, 118439, 473756, 0, 830, 3504]"
631,158,DC3,0,0,0,0,0,0,0,"[0, 0, 59219, 315837, 0, 519, 4380]"
632,158,DC4,0,0,0,0,0,0,0,"[0, 0, 59219, 315837, 0, 519, 4380]"
633,159,DC1,0,0,0,0,0,0,0,"[0, 0, 230955, 710634, 0, 886, 3949]"
634,159,DC2,0,0,0,0,0,0,0,"[0, 0, 106595, 426380, 0, 818, 3645]"
635,159,DC3,0,0,0,0,0,0,0,"[0, 0, 53297, 284253, 0, 511, 4558]"
636,159,DC4,0,0,0,0,0,0,0,"[0, 0, 53297, 284253, 0, 511, 4558]"
637,160,DC1,0,0,0,0,0,0,0,"[0, 0, 219407, 675102, 0, 871, 4110]"
638,160,DC2,0,0,0,0,0,0,0,"[0, 0, 101265, 405061, 0, 804, 3794]"
639,160,DC3,0,0,0,0,0,0,0,"[0, 0, 50632, 270040, 0, 503, 4743]"
640,160,DC4,0,0,0,0,0,0,0,"[0, 0, 50632, 270040, 0, 503, 4743]"
641,161,DC1,0,0,0,0,0,0,0,"[0, 0, 241348, 742612, 0, 846, 4234]"
642,161,DC2,0,0,0,0,0,0,0,"[0, 0, 111391, 445567, 0, 781, 3908]"
643,161,DC3,0,0,0,0,0,0,0,"[0, 0, 55695, 297045, 0, 488, 4886]"
644,161,DC4,0,0,0,0,0,0,0,"[0, 0, 55695, 297045, 0, 488, 4886]"
645,162,DC1,0,0,0,0,0,0,0,"[0, 0, 289617, 891135, 0, 820, 4362]"
646,162,DC2,0,0,0,0,0,0,0,"[0, 0, 133670, 534681, 0, 757, 4027]"
647,162,DC3,0,0,0,0,0,0,0,"[0, 0, 66834, 356454, 0, 473, 5034]"
648,162,DC4,0,0,0,0,0,0,0,"[0, 0, 66834, 356454, 0, 473, 5034]"
649,163,DC1,0,0,0,0,0,0,0,"[0, 0, 231695, 712908, 0, 793, 4494]"
650,163,DC2,0,0,0,0,0,0,0,"[0, 0, 106936, 427744, 0, 732, 4148]"
651,163,DC3,0,0,0,0,0,0,0,"[0, 0, 53467, 285163, 0, 457, 5185]"
652,163,DC4,0,0,0,0,0,0,0,"[0, 0, 53467, 285163, 0, 457, 5185]"
653,164,DC1,0,0,0,0,0,0,0,"[0, 0, 243279, 748553, 0, 763, 4629]"
654,164,DC2,0,0,0,0,0,0,0,"[0, 0, 112283, 449132, 0, 704, 4273]"
655,164,DC3,0,0,0,0,0,0,0,"[0, 0, 56141, 299421, 0, 440, 5341]"
656,164,DC4,0,0,0,0,0,0,0,"[0, 0, 56141, 299421, 0, 440, 5341]"
657,165,DC1,0,0,0,0,0,0,0,"[0, 0, 255443, 785981, 0, 733, 4767]"
658,165,DC2,0,0,0,0,0,0,0,"[0, 0, 117897, 471588, 0, 676, 4400]"
659,165,DC3,0,0,0,0,0,0,0,"[0, 0, 58948, 314392, 0, 423, 5501]"
660,165,DC4,0,0,0,0,0,0,0,"[0, 0, 58948, 314392, 0, 423, 5501]"
661,166,DC1,0,0,0,0,0,0,0,"[0, 0, 268216, 825280, 0, 700, 4908]"
662,166,DC2,0,0,0,0,0,0,0,"[0, 0, 123791, 495168, 0, 646, 4531]"
663,166,DC3,0,0,0,0,0,0,0,"[0, 0, 61895, 330112, 0, 404, 5665]"
664,166,DC4,0,0,0,0,0,0,0,"[0, 0, 61895, 330112, 0, 404, 5665]"
665,167,DC1,0,0,0,0,0,0,0,"[0, 0, 281626, 866544, 0, 666, 5055]"
666,167,DC2,0,0,0,0,0,0,0,"[0, 0, 129981, 519926, 0, 615, 4666]"
667,167,DC3,0,0,0,0,0,0,0,"[0, 0, 64990, 346617, 0, 385, 5833]"
668,167,DC4,0,0,0,0,0,0,0,"[0, 0, 64990, 346617, 0, 385, 5833]"
669,168,DC1,0,0,0,0,0,0,0,"[0, 0, 309788, 953198, 0, 631, 5205]"
670,168,DC2,0,0,0,0,0,0,0,"[0, 0, 142979, 571919, 0, 583, 4804]"
671,168,DC3,0,0,0,0,0,0,0,"[0, 0, 71489, 381279, 0, 364, 6006]"
672,168,DC4,0,0,0,0,0,0,0,"[0, 0, 71489, 381279, 0, 364, 6006]"
